PRODUCT,ITEM DESCRIPTION,LENGTH,QUANTITY,NOTES,CURRENT COST NOT INCLUDING GST,JOB ALLOCATED TO
301 S/TIMBER,100 x 50 SAWN HARDWOOD,4.2,20,,$ 7.06 p/lm,
301 S/TIMBER,100 x 50 F27 K/D  HARDWOOD,5.4,6,,$ 7.06 p/lm,
301 S/TIMBER,200 x 75 SAWN OREGAN ,3,3,,$ 7.06 p/lm,
301 S/TIMBER,200 x 75 SAWN OREGAN ,4.2,3,,$ 7.06 p/lm,
301 S/TIMBER,200 x 75 SAWN OREGAN ,6 . 0,3,,$ 7.06 p/lm,
301 S/TIMBER,150 x 25 SAWN CASE PINE ,N/A,89,,$ 7.06 p/lm,
301 S/TIMBER,50 x 25 DAR STANDARD PINE  POLASTIC BATTERNS,N/A,50 L/M,,$ 7.06 p/lm,
301 S/TIMBER,150 x 45 HARDWOOD LVL 15 BEAM ,3.6,2,,$ 7.06 p/lm,
301 S/TIMBER,150 x 45 HARDWOOD LVL 15 BEAM ,5.4,2,,$ 7.06 p/lm,
301 S/TIMBER,150 x 45 HARDWOOD LVL 15 BEAM ,6.6,2,,$ 7.06 p/lm,
301 S/TIMBER,150 x 63 HARDWOOD LVL 15 BEAM ,3.9,2,,$ 7.06 p/lm,
301 S/TIMBER,150 x 63 HARDWOOD LVL 15 BEAM ,4.2,1,,$ 7.06 p/lm,
301 S/TIMBER,150 x 63 HARDWOOD LVL 15 BEAM ,4.8,2,,$ 7.06 p/lm,
301 S/TIMBER,150 x 63 HARDWOOD LVL 15 BEAM ,5.1,9,,$ 7.06 p/lm,
301 S/TIMBER,150 x 63 HARDWOOD LVL 15 BEAM ,6.6,1,,$ 7.06 p/lm,
301 S/TIMBER,200 x 45 HARDWOOD LVL 15 BEAM ,3.6,1,,$ 7.06 p/lm,
301 S/TIMBER,200 x 45 HARDWOOD LVL 15 BEAM ,6.3,1,,$ 7.06 p/lm,
301 S/TIMBER,240 x 45 HARDWOOD LVL 15 BEAM ,5.4,2,,$ 7.06 p/lm,
301 S/TIMBER,240 x 45 HARDWOOD LVL 15 BEAM ,6 . 0,1,,$ 7.06 p/lm,
301 S/TIMBER,240 x 45 HARDWOOD LVL 15 BEAM ,6.6,1,,$ 7.06 p/lm,
301 S/TIMBER,240 x 45 HARDWOOD LVL 15 BEAM ,7.2,1,,$ 7.06 p/lm,
301 S/TIMBER,240 x 63 HARDWOOD LVL 15 BEAM ,2.4,1,,$ 7.06 p/lm,
301 S/TIMBER,300 x 45 HARDWOOD LVL 15 BEAM ,4.2,2,,$ 7.06 p/lm,
301 S/TIMBER,300 x 45 HARDWOOD LVL 15 BEAM ,5.4,1,,$ 7.06 p/lm,
301 S/TIMBER,300 x 100 HARDWOOD LVL 15 BEAM ,3.8,1,,$ 7.06 p/lm,
301 S/TIMBER,400 x 65 HARDWOOD LVL 15 BEAM ,4 . 0,1,,$ 7.06 p/lm,
301 S/TIMBER,240x45 TOP MOUNT JOIST HANGERS,N/A,12,,$10.00,
301 S/TIMBER,240x90 TOP MOUNT JOIST HANGERS,N/A,5,,$10.00,
303 EXTERNAL DAR,SAWN WRC BLUE SHINCLES BUNDLE,N/A,2,,,
303 EXTERNAL DAR,100mm H4 TREATED SAWN PINE FENCE PALINGS,1.8,25,,,
303 EXTERNAL DAR,18mm FINISH QUAD LOSP PRIMED,5.4,12,,,
303 EXTERNAL DAR,18 x 18 DAR F/J PINE LOSP PRIMED,5.4,2,,,
303 EXTERNAL DAR,42 x 12 DAR F/J PINE LOSP PRIMED,5.4,12,,,
303 EXTERNAL DAR,200 x 32 FASCIA LOSP PRIMED,6,2,,,
303 EXTERNAL DAR,200 x 32 FASCIA LOSP PRIMED,5.4,1,,,
303 EXTERNAL DAR,200 x 32 FASCIA LOSP PRIMED,4.8,1,,,
303 EXTERNAL DAR,200 x 32 FASCIA LOSP PRIMED,2.7,1,,,
303 EXTERNAL DAR,42 x 42 DAR LOSP PRIMED,5.4,36,,,
303 EXTERNAL DAR,70 x 32 DAR LOSP PRIMED,5.4,5,,,
303 EXTERNAL DAR,90 x 32 DAR LOSP PRIMED,5.4,6,,,
303 EXTERNAL DAR,90 x 42 DAR LOSP PRIMED,5.4,19,,,
303 EXTERNAL DAR,88 x 66 DAR LOSP PRIMED,5.4,1,,,
303 EXTERNAL DAR,88 x 88 DAR LOSP PRIMED,3.6,1,,,
303 EXTERNAL DAR,88 x 88 DAR LOSP PRIMED,5.4,3,,,
303 EXTERNAL DAR,115 x 115 DAR LOSP PRIMED,2.4,1,,,
303 EXTERNAL DAR,115 x 115 DAR LOSP PRIMED,3.6,1,,,
303 EXTERNAL DAR,115 x 115 DAR LOSP PRIMED,5.4,1,,,
303 EXTERNAL DAR,150 x 150 DAR LOSP PRIMED,3.6,1,,,
303 EXTERNAL DAR,140 x 18 DAR LOSP PRIMED,5.4,11,,,
303 EXTERNAL DAR,140 x 32 DAR LOSP PRIMED,5.4,6,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,5.4,18,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,4.2,1,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,3.9,1,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,3 . 0,1,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,2.7,1,,,
303 EXTERNAL DAR,140 x 42 DAR LOSP PRIMED,2.4,3,,,
307 METAL,100 x 100 x 6 PRIMED POST TO DETAIL,3.4,1, END NOTCHED WITH 250 x 25 NOTCH,$320.64,
307 METAL,100 x 100 x 6 PRIMED POST TO DETAIL,3.4,1, END BRACKET  100 X 75 WELDED  WITH NOTCH,$320.64,
307 METAL,180 PFC - Primed,3.2,1,FIRE CUT 1 END OTHER END TO CUT OFF SQUARE,$320.64,
307 METAL,230 PFC - Galvinised to Detail,3.4,1,with 250 x 10 brick support plate welded to detail,$320.64,
307 METAL,250 UB 31 - Primed,4.8,1,CRANKED END NEEDS TO BE CUT OFF,$646.64,
307 METAL,150 UC 23 - Primed,3.98,1,,$322.78,
307 METAL,150 UC 23 - Primed,2.92,1,,$322.78,
307 METAL,180 UB 16 - Primed,3.6,1,,$217.44,
307 METAL,180 UB 16 - Primed,1.9,1,,$114.76,
307 METAL,200 UB 18 - Primed,4.3,1,NOTCHED END - CAN BE CUT OFF,$ 342. 83,
307 METAL,200 UB 18 - Primed,3.4,1,,$231.54,
307 METAL,200 UB 18 - Primed,4.6,1,NOTCHED END - CAN BE CUT OFF,$363.26,
307 METAL,200 UB 25 - Primed,4.25,1,,$231.54,
307 METAL,200 UB 25PFC WITH 250 x 10 BRICK SUPPORT PLATE - GALVINISED,3.8,1,,$231.54,
307 METAL,250 UB 31 - Primed,5.33,1,Plates to end to detail - Ref B8 Strano,$641.77,
307 METAL,250 UB 25 - Primed,4.25,1,Small splayed end to detail - Ref B7 Meyers,$641.77,
307 METAL,200x10 FLAT BAR - Primed,5.3,1,,$320.10,
307 METAL,200x10 FLAT BAR - Primed,3.6,2,,$217.44,
307 METAL,200x10 FLAT BAR - Primed,3.3,1,,$199.32,
307 METAL,100x50 S.H.S - Primed,1.8,3,,$108.54,
307 METAL,"240 PLATE x 250 LEG CAVITY ""T"" BAR",5.4,1,,"$1,144.80",
307 METAL,"200x200 RIBBED ""T"" BAR",2.3,1,,$347.30,
307 METAL,"200x200 RIBBED  ""T"" BAR",4.2,1,,$634.20,
307 METAL,"200x200 RIBBED ""T"" BAR",4.8,1,,,
307 METAL,150x100 GALINTEL,2.1,1,,,
307 METAL,85x8 GALINTEL,1.1,1,,,
307 METAL,85x8 GALINTEL,0.9,1,,,
307 METAL,150 x 75 x 8 GAL  ANGLE,1.5,1,,,
307 METAL,150x100x10 - Galv ANGLE,3,2,,,
307 METAL,150x100x10 - Galv ANGLE,2.7,1,,,
307 METAL,150x100x10 - Galv ANGLE,2.4,1,,,
307 METAL,150x100x10 - Galv ANGLE,2.1,2,,,
307 METAL,150x100x10 - Galv ANGLE,1.6,3,,,
307 METAL,100x100x10 - Galv ANGLE,2.1,1,,,
307 METAL,100x100x10 - Primed ANGLE,1.5,1,,,
309 WINDOWS,VELUX FS2005 C01 SKYLIGHT 546 x 695,N/A,1,,$354.55,
309 WINDOWS,VELUX EDW C01 FLASHING KIT,N/A,1,,$112.12,
309 WINDOWS,VELUX FS2004 M08 SKYLIGHT 776 x 1395,N/A,1,,$769.09,
311 CLADDING,2400 x 1200 x 9 SCYON AXON 133mm GROOVE SMOOTH SHEET,N/A,10,,$96.19 p/sht,
311 CLADDING,2400 x 900 TEXTURE BASE SHEET,N/A,4,,,
311 CLADDING,3.000 x 900 TEXTURE BASE SHEET,N/A,3,,,
311 CLADDING,2400 x 600 x 4.5  FIBRE CEMENT EAVE SHEET,N/A,11,,,
311 CLADDING,175 x 4200 CEMINTEL SCARBOROUGH PLANK,4.2,39,,,
311 CLADDING,230 x 4200 WOODGRAIN HARDI PLANK,4.2,18,,,
311 CLADDING,230 x 4200 WOODGRAIN HARDI PLANK,4.2,18,,,
311 CLADDING,230 x 4200 SMOOTH HARDI PLANK,4.2,32,,,
311 CLADDING,300 x 4200 SMOOTH HARDI PLANK,4.2,14,,,
311 CLADDING,300  SMOOTH HARDI PLANK JOINERS,N/A,34,,,
311 CLADDING,205mm  RUSTICATED HARDI PLANK JOINERS,N/A,90,,,
311 CLADDING,170mm   WEATHERTEX FEDERATION JOINERS,N/A,45,,,
315 EXT HDW,SPEED BRACE 6.0 LTHS,6 . 0m,35,,$11.00,
315 EXT HDW,PRYDA PSB90 POST BASE,N/A,1,,$11.00,
315 EXT HDW," POST BASE ""L"" TYPE BOLD DOWN 450mm LEG",N/A,1,,$11.00,
